Product Name,Current Price,Original Price,Rating,Number of Reviews,Top Rated,Best Seller,Clearance,New,Color
Columbia Men's Telluron Omniheat II Waterproof Winter Boots,$159.99,,4.5,,False,False,False,False,
Columbia Women's Minx Shorty IV Winter Boots,$139.99,,0.0,,False,False,False,False,
Columbia Women's Minx Slip V Winter Boots,$149.99,,0.0,,False,False,False,False,
Helly Hansen Men's Richmond Boots,$65.97,$88.97,4.5,34,True,False,True,False,HONEY WHEAT -- 726
Helly Hansen Kids' Varanger 2.0 Winter Waterproof Insulated Non-Slip Boots,$44.97,$62.97,3.0,1,False,False,True,False,COBALT
SOREL Women's   Explorer II Joan Boots,$67.97,$90.97,5.0,1,False,False,True,False,BROWN
SOREL Women's Explorer Next Joan Boots,$67.97,$91.97,4.0,61,True,False,True,False,BLACK
"Sorel Women's Emilie III Zip Boots, Waterproof",$88.97,$118.97,4.0,42,True,False,True,False,BLACK
UGG Women's Classic Ultra Mini Boots,$185.00,,4.6,321,True,False,False,False,BLACK
UGG Women's Classic Ultra Mini Boots,$185.00,,4.6,321,True,False,False,False,CHESTNUT
Helly Hansen Men's Forest Evo Boots,$100.97,$126.97,0.0,0,False,False,True,False,BROWN
Ripzone Kids' Grade/Pre-School SubZero Shell Boots,$74.99,,0.0,0,False,True,False,False,BLACK
Columbia Men's Bugaboot III Insulated Waterproof Winter Boots,$179.99,,4.2,,False,False,False,False,
Woods Women's Pinehurst Chelsea II Boots,$119.99,,1.0,2,False,False,False,False,BEIGE
Ripzone Kids' Grade/Pre-School SubZero Shell Boots,$74.99,,0.0,0,False,False,False,False,BLUE
Ripzone Kids' Grade/Pre-School SubZero Shell Boots,$74.99,,0.0,0,False,True,False,False,BLACK
Ripzone Kids' Grade/Pre-School Powder Day Transitional Boots,$64.99,,0.0,0,False,False,False,False,GREEN
Keen Women's Betty Boot Pull-On Waterproof Insulated Winter Boots,$200.00,,4.7,12,True,False,False,False,BURGUNDY/BLACK
UGG Men's Emmett Mid Waterproof Duck Boots,$134.97,$180.00,4.7,130,True,False,True,False,BROWN
UGG Women's Ultra Mini Platform Boots,$195.00,,4.4,542,True,False,False,False,SAND
Vans Men's SK8-Hi Met-2 Boots,$110.97,$137.97,5.0,1,False,False,True,False,BLACK
UGG Women's Classic ll Short Boots,$210.00,,4.8,1440,True,False,False,False,NO COLOR
Ripzone Kids' Grade/Pre-School SubZero Shell Boots,$74.99,,0.0,0,False,False,False,False,PURPLE
"Roxy Women's Maddie J Chelsea Boots, Ankle, Slip On, Casual, Faux Leather",$99.99,,4.4,328,True,False,False,False,BLACK
Ripzone Kids' Grade/Pre-School Icelynn 2.0 Insulated Shell Boots,$79.99,,0.0,0,False,False,False,False,BLUE
UGG Kids' Classic Ultra Mini Boots,$140.00,,4.5,55,True,False,False,False,CHESTNUT
DC Men's Mason 2 Lightweight Comfortable Winter Sneaker Boots,$104.99,,4.0,1,False,False,False,False,BLACK/BLACK
Timberland Women's Greyfield Leather 6 Inch Boots,$56.97,$76.97,4.9,10,True,False,True,False,WHEAT NUBUCK
Ripzone Kids' Toddler Winterland Insulated Shell Boots,$59.99,,0.0,0,False,False,False,False,PINK
"Timberland Kids' Pre-School/Grade School 6 Inch Premium Boots, Boys, Leather, Waterproof",$135.00,,4.7,423,True,False,False,False,BLACK
"Timberland Kids' Pre-School/Grade School 6 Inch Premium Boots, Boys, Leather, Waterproof",$135.00,,4.7,423,True,False,False,False,WHEAT
Merrell Women's Crosslander 2 WaterproofHiking Boots,$174.99,,4.6,102,True,False,False,False,GRAY
Columbia Women's Newton Ridge Omni-Shield Suede Boots,$82.97,$139.99,4.4,16,True,False,True,False,BROWN
Converse Men's Chuck 70 Hi GORE-TEX Boots,$95.97,$119.97,0.0,0,False,False,True,False,BLACL/BLACK
Teva Women's Midform Boots,$200.00,,4.7,62,True,False,False,False,BLACK
Teva Women's Midform Boots,$200.00,,4.7,62,True,False,False,False,DARK OLIVE
Teva Women's Midform Boots,$200.00,,4.7,62,True,False,False,False,WHITE SWAN
Converse Men's Chuck Taylor All Star Malden Street Boots,$65.97,$81.97,5.0,3,False,True,True,False,BLACK/BLACK/BLACK
Ripzone Women's Luna Boots,$74.97,$99.99,4.9,7,False,False,True,False,BROWN
Ripzone Kid's Toddler Winterland Insulated Shell Boots,$59.99,,0.0,0,False,False,False,False,BLACK
Merrell Women's Coldpack 3 Waterproof Arctic Grip Boots,$239.99,,4.2,6,False,False,False,False,BLACK
The North Face Men's VECTIV Fastpack Mid FUTURELIGHT™ Boots,$219.99,,4.5,253,True,False,False,False,GREEN
Roxy Women's Bruna Boots,$129.99,,3.5,11,False,False,False,False,CHOCOLATE
Ripzone Women's Kensington Slip-On Boots,$109.99,,0.0,0,False,False,False,False,LT BROWN
Merrell Men's Coldpack 3 Waterproof Arctic Grip Wide Boots,$259.99,,4.6,7,False,False,False,False,BLACK
HH KELVIN LX BOOT - NEW WHEAT (823) M,$89.97,$112.97,5.0,1,False,False,True,False,BROWN
HH KELVIN LX BOOT - NEW WHEAT (823) M,$89.97,$112.97,5.0,1,False,False,True,False,DK BROWN
Kamik Kids' Pre-School Stomp Rubber Rain Boots,$33.74,,4.8,13,True,False,False,False,CHARCOAL/BLUE
"Hunter Kids' Pre-School/Grade School Original Gloss Rubber Rain Boots, Girls', Waterproof",$36.88,$56.97,4.4,16,True,False,True,False,NO COLOR
KEEN Men's Targhee III Waterproof Leather Hiking Boots,$219.99,,4.1,280,True,False,False,False,BLACK OLIVE/BROWN - WIDE WIDTH
Woods Men's Brohm Slip On Waterproof Rain Boots,$89.99,,4.4,18,True,False,False,False,CHARCOAL
Helly Hansen Men's Switchback HT Hiking Boots,$95.88,$126.97,4.5,89,True,False,True,False,BLACK -- 990
"Ripzone Kids' Pre-School/Grade School Van Rubber Rain Boots, Boys'/Girls', Waterproof",$24.74,,4.4,73,True,False,False,False,DANDELION
Helly Hansen Men's Stalheim HT Hiking Boots,$117.97,$169.99,5.0,1,False,False,True,False,BLACK
Keen Women's Circadia Waterproof Insulated Lightweight Hiking Boots,$132.97,$189.99,4.5,11,True,False,True,False,BLACK/CLOUD BLUE
BOGS Women's Sweetpea Rain Boots,$79.97,$114.99,4.4,423,True,False,True,False,BLACK
"Kamik Kids' Pre-School Raindrops Rain Boots, Waterproof, Latex Free",$44.97,$59.99,0.0,0,False,False,True,False,TURQUOISE
UGG Women's Droplet Rain Boots,$115.00,,3.9,390,False,False,False,False,BLACK
UGG Women's Droplet Rain Boots,$115.00,,3.9,390,False,False,False,False,TAUPE
UGG Women's Droplet Rain Boots,$115.00,,3.9,390,False,False,False,False,WHITE
Merrell Men's Moab 2 Hiking Boots,$141.97,$189.99,4.2,846,True,False,True,False,GRAY/GRAY/BLACK
UGG Men's Neumel Weather Hybrid Boots,$106.97,$134.97,4.5,28,True,False,True,False,BLACK
Ripzone Women's Maya Anthracite Rain Boots,$44.99,,3.7,3,False,True,False,False,BLACK
Ripzone Kids' Grade/Pre-School Van Shark Rain Boots,$23.97,$32.99,5.0,5,False,False,True,False,BLK/ALL ABOARD BLUE
Ripzone Girls' Grade/Pre-School Talia Rain Boots,$23.97,$32.99,5.0,3,False,False,True,False,BLK/BONBON
Ripzone Kids' Grade/Pre-School Van Rain Boots,$23.97,$32.99,5.0,3,False,False,True,False,BLK/CHERRY TOMATO
Columbia Women's Newton Ridge Waterproof Lightweight Non-Slip Hiking Boots,$118.97,$169.99,4.8,26,True,False,True,False,BLACK
Scarpa Unisex Kinesis Pro GORE-TEX Hiking Boots,$469.00,,5.0,4,False,False,False,False,NO COLOR
Bogs Kids' Pre-School Rubber Rain Boots,$70.00,,4.5,112,True,False,False,False,NO COLOR
Muck Unisex Forager Tall Rubber Boot,$9.88,$19.88,4.3,11,True,False,True,False,LT BROWN
Keen Women's Pyrenees Hiking Boots,$229.99,,4.4,371,True,False,False,False,BROWN
Keen Women's Pyrenees Hiking Boots,$229.99,,4.4,371,True,False,False,False,LT BROWN
Helly Hansen Women's Adel Rain Boots,$89.99,,0.0,0,False,True,False,False,GREEN
The North Face Men's Larimer Mid Top Waterproof Boots,$189.99,,4.3,507,True,False,False,False,TNF BLACK -- MY3
"Kamik Women's Chloe Rubber Rain Boots, Short, Waterproof",$24.88,$41.88,4.2,11,True,False,True,False,BLACK
Teva Men's Grandview GORE-TEX Hiking Boots,$260.00,,4.4,62,True,False,False,False,NAVY/ CHARCOAL
Merrell Women's Moab 3 Waterproof Hiking Boots,$189.99,,4.5,272,True,False,False,False,GRANITE
Ripzone Girls' Grade/Pre-School Talia Floral Rain Boots,$23.97,$32.99,4.3,4,False,False,True,False,ORCHID PINK
Bogs Girls' Rainbow Flower Rain boots,$70.00,,4.8,58,True,False,False,False,RAINBOW FLOWER BLK MULTI
Merrell Women's Erie Waterproof Hiking Boots,$159.99,,4.5,294,True,False,False,False,CHARCOAL
Timberland Men's Lincoln Peak Hiking Boots,$52.88,$70.97,4.3,142,True,False,True,False,WHEAT
Salomon Women's Ultra Pioneer Waterproof Lightweight Hiking Boots,$98.88,$123.97,4.2,48,True,False,True,False,BLUE
Hunter Men's Chelsea Insulated Boots,$94.88,$113.97,0.0,0,True,False,True,False,BLACK
On Women's Cloudrock 2 Waterproof Hiking Boots,,,0.0,0,False,False,False,False,FEATHER
On Women's Cloudrock 2 Waterproof Hiking Boots,,,0.0,0,False,False,False,False,GLACIER/ECLIPSE
Kamik Women's Miranda Rain Boots,$74.99,,0.0,0,False,False,False,False,BURGANDY
UGG Women's Classic Mini Platform Boot,$200.00,,4.5,273,True,False,False,False,CHESTNUT
Helly Hansen Women's Stalheim Waterproof Breathable Hiking Boots,$169.99,,2.0,1,False,False,False,False,BLACK
Kamik Women's Ariel F Boots,$169.99,,0.0,0,False,False,False,False,BLACK
Kamik Women's Ariel F Boots,$169.99,,0.0,0,False,False,False,False,COGNAC
Kamik Women's Ariel F Boots,$169.99,,0.0,0,False,False,False,False,DARK BROWN
Kamik Women's Ariel F Boots,$169.99,,0.0,0,False,False,False,False,TAUPE
Helly Hansen Men's Tsuga Ankle Boots,$88.88,$111.97,4.4,79,True,False,True,False,WHEAT
Merrell Men's Moab Speed 2 Mid GORE-TEX Hiking Boots,$229.99,,4.5,41,True,False,False,False,BLACK
Merrell Men's Moab Speed 2 Mid GORE-TEX Hiking Boots,$229.99,,4.5,41,True,False,False,False,RYE
KEEN Women's Koven Hiking Boots,$179.99,,4.5,105,True,False,False,False,GRAY
Sorel Kids' Yoot Pac Nylon Hiking Waterproof Insulated Sherpa Boots,$110.00,,4.8,32,True,False,False,False,HIKER GREEN
Keen Men's Pyrenees Hiking Boots,$229.99,,4.2,335,True,False,False,False,BROWN
Keen Men's Pyrenees Hiking Boots,$229.99,,4.2,335,True,False,False,False,KEEN MAPLE/ MARMALADE
Keen Men's Pyrenees Hiking Boots,$229.99,,4.2,335,True,False,False,False,NAVY BLUE
Sperry Women's Saltwater Quilt Nylon Boots,$159.99,,4.5,534,True,False,False,False,BLACK
Kamik Kids' Snow Mate Waterproof Insulated LightweightWinter Boots,$89.99,,0.0,0,False,False,False,False,BLACK
"Kamik Women's Heidi 2 Rain Boots, Waterproof, Vegan-friendly",$34.97,$43.97,4.0,1,False,False,True,False,BLACK
Timberland Men's GreenStride Motion 6 Boots,$180.00,,5.0,5,False,False,False,False,RUST NUBUCK
Ripzone Toddler Kids' Neil Rain Boots,$9.88,$10.97,4.4,26,True,False,True,False,ANTHRACITE
Ripzone Toddler Kids' Neil Rain Boots,$9.88,$10.97,4.4,26,True,False,True,False,DANDELION
Scarpa Men's Maverick Mid Gore-Tex Hiking Boots,$143.97,$185.97,0.0,0,False,True,True,False,BLACK
The North Face Men’s VECTIV™️ Fastpack Mid FUTURELIGHT™ Waterproof Mesh Hiking Boots,$110.88,$138.97,4.5,255,True,False,True,False,DEMITASSE BROWN
Vasque Men's Elias FG GTX Hiking Boots,$166.97,$193.97,4.3,46,True,False,True,False,COGNAC
Rockport Men's Weather or Not Boots,$200.00,,0.0,0,False,False,False,False,BLACK
Rockport Men's Weather or Not Boots,$200.00,,0.0,0,False,False,False,False,POST
Timberland Men's Davis Square Chukka Boots,$99.99,,4.5,239,True,False,False,False,BLACK
Timberland Men's Davis Square Chukka Boots,$99.99,,4.5,239,True,False,False,False,RUST NUBUCK
Keen Men's Pyrenees Hiking Boots,$229.99,,4.0,7,False,False,False,False,BLACK/LEGION BLUE
Columbia Men's Newton Ridge Plus II Waterproof Leather Hiking Boots,$118.97,$159.99,4.6,519,True,False,True,False,DK BROWN
Salomon Women's Quest Element Gore-Tex Leather Hiking Boots,$128.97,$161.97,0.0,0,False,False,True,False,SAND
Nike Men's Manoa Boots,$124.99,,4.6,303,True,False,False,False,WHEAT
UGG Women's Classic Ultra Mini Platform Boot,$195.00,,4.4,613,True,False,False,False,BLACK
Merrell Men's Yokota Hiking Boots,$64.88,$81.97,4.4,142,True,False,True,False,CHARCOAL
Sorel Men's Metro II Waterproof Sneak Boots,$159.99,,4.6,12,False,False,False,True,VELVET TAN
Merrell Men's MQM 3 Mid Gore-Tex Hiking Boots,$219.99,,4.1,57,True,False,False,False,BLACK/EXUBERANCE
Merrell X Jeep Women's Moab 3 Suede Waterproof Hiking Boots,$141.97,$219.99,4.6,50,True,False,True,False,BLUE
Helly Hansen Men's Switchback Boot 2 HT Hiking Shoes,$179.99,,0.0,0,False,False,False,False,BLACK
UGG Men's Neumel Suede Boots,$130.97,$175.00,4.9,2989,True,False,True,False,BLACK
Rockport Men's Garett Boots,$175.00,,0.0,0,False,False,False,False,COGNAC
Bogs Toddler Kids' Skipper II Super Dino Rain Boots,$32.97,$55.00,4.4,7,False,False,True,False,NAVY MULTI
Merrell Women's Crosslander 3 Mid Waterproof Hiking Shoes,$174.99,,5.0,1,False,False,False,False,BRACKEN/FALCON
Kamik Kids' Pre-School Riptide Rainboots,$21.97,$27.97,0.0,0,False,False,True,False,LILAC
Under Armour Men's Charged Bandit Trek 2 Lightweight Mesh Hiking Shoes,$88.97,$139.99,4.5,166,True,False,True,False,BLACK/ PITCH GREY
Salomon Men's Ultra 4 GORE-TEX Waterproof Textile Hiking Shoes,$209.99,,4.1,520,True,False,False,False,BLACK
Bogs Toddler Girls' Skipper II Strawberries Moss Rain Boots,$32.97,$55.00,4.4,7,False,False,True,False,STRAWBERRIES MOSS MULTI
The North Face Men’s Hedgehog 3 Mid Waterproof Boot,$199.99,,4.7,42,True,False,False,False,BROWN
Sperry Women's Torrent Winter Lace Up Waterproof Boot,$219.99,,4.6,28,True,False,False,False,BLACK
Sperry Women's Torrent Winter Lace Up Waterproof Boot,$219.99,,4.6,28,True,False,False,False,TAN
Columbia Men's Fairbanks Mid Waterproof Textile Hiking Shoes,$149.99,,4.2,172,True,False,False,False,BLACK
Ripzone Women's Maya Rain Boots,$44.99,,2.7,40,False,False,False,False,BLACK
"Salomon Women's Ultra 4 Hiking Shoes, All Terrain, Non-Slip",$87.88,$110.97,3.8,60,False,False,True,False,BLACK
Merrell Women's Siren Edge 3 Hiking Boots,$149.99,,4.5,501,True,False,False,False,GRANITE/CORAL
Merrell Women's Moab 3 Hiking Boots,$169.99,,4.6,217,True,False,False,False,ALUMINUM
Merrell Women's MQM 3 Hiking Boots,$159.99,,4.5,38,True,False,False,False,CHARCOAL/TEAL
Merrell Women's Bravada 2 Hiking Boots,$154.99,,4.4,162,True,False,False,False,BLACK
KEEN Women's Targhee III Hiking Boots,$199.99,,4.1,366,True,False,False,False,BROWN
KEEN Women's Targhee III Hiking Boots,$199.99,,4.1,366,True,False,False,False,WEISS/BOYSENBERRY
Merrell Women's Moab Speed Hiking Boots,$199.99,,4.4,165,True,False,False,False,LT GREEN
On Men's Cloudrock 2 Waterproof Mid Hiking Boots,$279.99,,0.0,0,False,False,False,False,BLACK
Merrell Women's Siren Edge 3 Hiking Boots,$169.99,,4.2,224,True,False,False,False,BLACK/VIOLET
Scarpa Women 's Rush Mid Gore-Tex Lightweight Waterproof Hiking Shoes,$122.97,$154.97,5.0,1,False,False,True,False,BLACK
Scarpa Women's Kailash Plus Hiking Boots,$399.00,,4.0,6,False,False,False,False,DARK BROWN
KEEN Women's Revel III Hiking Boots,$219.99,,4.5,202,True,False,False,False,BLACK
KEEN Women's Revel III Hiking Boots,$219.99,,4.5,202,True,False,False,False,BLACK/ROSE
Merrell Women's Cham 8 Thermo Tall Hiking Winter Boots,$229.99,,4.5,106,True,False,False,False,BLACK
Merrell Men's Moab 3 Mid Leather Wide Hiking Boots,$189.99,,4.6,216,True,False,False,False,BELUGA
Merrell Men's Moab 3 Mid Leather Wide Hiking Boots,$189.99,,4.6,216,True,False,False,False,EARTH
Merrell Men's Moab 3 Leather Wide Hiking Boots,$149.99,,4.5,282,True,False,False,False,WALNUT
Merrell Men's Moab Hiking Boots,$189.99,,4.3,324,True,False,False,False,BELUGA
Merrell Men's Moab 3 Mid Waterproof Leather Hiking Boots,$189.99,,4.3,308,True,False,False,False,EARTH
Merrell Men's Moab 3 Mid Waterproof Leather Hiking Boots,$189.99,,4.3,308,True,False,False,False,OLIVE
Merrell Men's Moab Waterproof Leather Hiking Boots,$239.99,,3.3,3,False,False,False,False,BROWN
La Sportiva Women's TX Hike Mid GORE-TEX Waterproof Hiking Boots,$239.99,,0.0,0,False,False,False,False,CHARCOAL
Merrell Men's Crosslander 2 Hiking Boots,$174.99,,4.3,86,True,False,False,False,BLACK
Merrell Women's Siren Traveller 3 Waterproof Hiking Boots,$199.99,,4.4,165,True,False,False,False,BROWN
Merrell Men's Moab 3 Leather Wide Hiking Boots,$149.99,,4.4,242,True,False,False,False,GRANITE V2
Keen Women's Nxis Evo Mid Waterproof Lightweight Hiking Boots,$98.88,$124.97,3.0,1,False,False,True,False,FAWN/PEACH WHIP
The North Face Men’s Hedgehog 3 Mid Waterproof Boot,$179.99,,4.0,39,True,False,False,False,DK GREEN
Helly Hansen Men's Traverse HELLY TECH® Hiking Boots,$239.99,,0.0,0,False,True,False,False,RED
Scarpa Men's Kailash Plus GORE-TEX Hiking Boots,$399.00,,3.2,5,False,False,False,False,DARK BROWN
Helly Hansen Men's Stalheim Hellytech Hiking Boots,$169.99,,0.0,0,False,False,False,False,DARK BLUE
Columbia Women's Newton Ridge Plus Waterproof Hiking Shoes,$88.88,$119.97,4.6,691,True,False,True,False,BROWN
Columbia Women's Newton Ridge Plus Waterproof Hiking Shoes,$88.88,$119.97,4.6,691,True,False,True,False,GRAY
Merrell Men's Moab 3 Vent Hiking Boots,$169.99,,4.5,174,True,False,False,False,WALNUT
KEEN Men's Koven Waterproof Leather Hiking Boots,$179.99,,4.3,164,True,False,False,False,MAGNET/FIRED BRICK
Helly Hansen Men's Switchback Airflow Hiking Boots,$139.99,,0.0,0,False,False,False,False,BROWN
Keen Women's Targhee IV Waterproof Hiking Boots,$199.99,,4.4,29,True,False,False,False,BRINDLE/NOSTALGIA ROSE
Keen Women's Targhee IV Mid Waterproof Hiking Boots,$219.99,,4.8,55,True,False,False,False,ALLOY/GRANITE GREEN
Keen Women's Circadia Mid Waterproof Hiking Boots,$179.99,,4.0,23,True,False,False,False,STEEL GREY/CLOUD BLUE
Keen Women's Circadia Mid Waterproof Hiking Boots,$179.99,,4.0,23,True,False,False,False,TOASTED COCONUT/NORTH ATLANTIC
Scarpa Men's Mescalito TRK GORE-TEX Hiking Boots,$399.00,,5.0,1,False,False,False,False,BLACK
Timberland Men's Greenstride Motion 6 Mid Hiking Boots,$149.99,,4.8,5,False,False,False,False,LT BROWN
Woods Men's Firth Mid Hiking Shoes,$70.97,$94.97,3.0,2,False,False,True,False,BROWN
Merrell Men's Moab Adventure 3 Waterproof Hiking Boots,$122.88,$141.97,4.6,41,True,False,True,False,EARTH
Keen Canada Outdoor Boys' Youth Years Targhee Waterproof Mid Hiking Boots Brown,$52.97,$68.97,4.1,57,True,False,True,False,DARK EARTH/GOLDEN BROWN
Scarpa Women's Maverick Mid GORE-TEX Trail Boots,$248.99,,0.0,0,False,False,False,False,GRAY
"Timberland Kids' Grade School Mt. Maddsen Hiking Boots, Boys', Low Top, Non-Slip",$109.99,,4.5,72,True,False,False,False,NO COLOR
Salomon Women's X Ultra 360 Hiking Shoes,$189.99,,4.4,12,True,False,False,False,PURPLE
Scarpa Women's Mescalito Trek MID GORE-TEX Hiking Boots,$399.00,,0.0,0,False,False,False,False,DK GRAY
Helly Hansen Women's Cascade Mid Lightweight Waterproof Hiking Shoes,$84.88,$106.97,5.0,1,False,False,True,False,TERRAZZO
Helly Hansen Men's Switchback HT Waterproof Hiking Shoes,$82.88,$111.97,4.5,41,True,False,True,False,BLACK -- 990
adidas Men's Terrex Free Hiker Primeblue Hiking Boots,$280.00,,4.7,255,True,False,False,False,CBLACK/GRETHR/BLURUS
adidas Men's Terrex RAIN.DRY Hiking Shoes,$129.99,,4.7,89,True,False,False,False,BLACK/BLACK/GREY
Merrell Men's Crosslander 3 Mid Hiking Shoes,$174.99,,4.5,2,False,False,False,False,BLACK
Salomon Men's X Ultra Pioneer Mid CSWP Hiking Shoes,$189.99,,4.3,97,True,False,False,False,BLACK/MAGNET/MON
Merrell Women's MQM 3 Mid GORE-TEX Hiking Shoes,$219.99,,4.6,73,True,False,False,False,SEDONA/HERB
KEEN Women's Targhee III Mid Hiking Shoes,$219.99,,3.9,30,False,False,False,False,BROWN
Teva Women's Grandview GTX Hiking Boots,$260.00,,4.5,138,True,False,False,False,THYME
Hydroflask Medium Bottle Boot,$17.95,,4.5,349,True,True,False,False,
KEEN Men's Targhee IV Mid Hiking Shoes,$219.99,,4.4,115,True,False,False,False,BISON/BRINDLE
Merrell Women's Moab Speed 2 Mid GORE-TEX Hiking Boots,$229.99,,4.9,16,True,False,False,False,BLACK
Merrell Women's Moab Speed 2 Mid GORE-TEX Hiking Boots,$229.99,,4.9,16,True,False,False,False,PEACH
Merrell Women's Antora 3 Mid Waterproof Hiking Boots,$199.99,,4.6,54,True,False,False,False,SEA
Columbia Youth Newton Ridge Amped Lightweight Hiking Boots,$65.97,$81.97,4.2,6,False,False,True,False,ELK/MOUNTAIN RED
Salomon Men's X Ultra 360 Mid CSWP Waterproof All Terrain Hiking Shoes,$189.99,,4.4,19,True,False,False,False,MAGNET/BLACK
Salomon Men's X Ultra 360 Mid CSWP Waterproof All Terrain Hiking Shoes,$189.99,,4.4,19,True,False,False,False,PEWTER/BLACK
Woods Infant Boys' Blakiston Fleece Booties,$20.00,,0.0,0,False,False,False,False,DECO ROSE
DC Men's Woodland Leather Insulated Sherpa-Lined Winter Boots,$74.97,$92.97,4.0,5,False,True,True,False,BLACK
DC Men's Woodland Leather Insulated Sherpa-Lined Winter Boots,$74.97,$92.97,4.0,5,False,True,True,False,BROWN
"Atmosphere Outdoor Shoe Laces, 60 Inch, Hiking Shoes, Boots",$3.99,,0.0,0,False,True,False,False,21633
"Atmosphere Outdoor Shoe Laces, 60 Inch, Hiking Shoes, Boots",$3.99,,0.0,0,False,True,False,False,21634
"Atmosphere Outdoor Shoe Laces, 60 Inch, Hiking Shoes, Boots",$3.99,,0.0,0,False,True,False,False,21635
"Atmosphere Outdoor Shoe Laces, 60 Inch, Hiking Shoes, Boots",$3.99,,0.0,0,False,True,False,False,21636
Timberland Men's Davis Square Chukka Boots,$99.99,,4.6,230,True,False,False,False,LT BROWN
Merrell Men's Crosslander 3 Hiking Shoes,$129.99,,4.2,6,False,False,False,False,BOULDER/BRINDLE
SOREL Women's Winter Carnival Lace-Up Winter Boots,$118.97,$170.00,4.0,445,False,False,True,False,NO COLOR
Helly Hansen Men's Garibaldi Insulated Waterproof Winter Boots,$189.99,,0.0,0,False,False,False,False,DK BROWN
Ruffwear Polar Trex™ Weatherproof Boots for Dogs,$53.95,,0.0,0,False,False,False,False,BLACK
SOREL Women's Tivoli IV Tall Winter Boots,$164.97,$220.00,4.1,419,True,False,True,False,BLACK
The North Face Women's Thermoball Lace-Up  Waterproof Insulated Winter Boots,$179.99,,4.4,138,True,False,False,False,BLACK/WHITE
The North Face Women's Thermoball Lace-Up  Waterproof Insulated Winter Boots,$179.99,,4.4,138,True,False,False,False,LT BROWN
Woods Men's Hayward 8 Inch Insulated Waterproof IceFX Winter Boots,$189.99,,5.0,3,False,False,False,False,BLACK
Helly Hansen Women's Arctic Patrol Waterproof Primaloft Insulated Winter Boots,$118.97,$169.99,4.3,16,True,False,True,False,BLACK
Helly Hansen Women's Varanger Winter Boots,$179.99,,4.0,120,False,False,False,False,LT BROWN
Columbia Men's Bugaboot Celsius Winter Boots,$167.97,$239.99,4.3,40,True,False,True,False,BLACK
Merrell Women's Thermo 6 Winter Boots,$199.99,,4.2,676,True,False,False,False,BLACK
Columbia Men's Fairbanks Mid Waterproof Textile Hiking Shoes,$103.97,$149.99,3.9,63,False,False,True,False,GRAY
Merrell Men's Moab Adventure 3 Chelsea Polar Fleece-Lined Insulated Waterproof Winter Boots,$149.97,$214.99,4.0,6,False,False,True,False,BLACK
